T_bainite,ts_bainite,tf_bainite
382.3038634896344,1.3402720890009625,25.015034290502157
383.3038634896344,1.3096534588220778,24.443563698718123
384.3038634896344,1.2799122015100428,23.88846852244107
385.3038634896344,1.2510201308351963,23.349222689758225
386.3038634896344,1.2229500643962143,22.825318864355726
387.3038634896344,1.1956757849085509,22.316267723000387
388.3038634896344,1.169172003099007,21.82159726299855
389.3038634896344,1.1434143221355102,21.340852138308257
390.3038634896344,1.1183792035245386,20.873593023043796
391.3038634896344,1.0940439344116717,20.41939600116839
392.3038634896344,1.0703865962239232,19.977851981230128
393.3038634896344,1.0473860345952068,19.54856613504645
394.3038634896344,1.0250218305190788,19.1311573592947
395.3038634896344,1.0032742726754957,18.725257759014717
396.3038634896344,0.9821243308806986,18.330512152073563
397.3038634896344,0.9615536306117585,17.946577593687923
398.3038634896344,0.9415444285595314,17.573122920140896
399.3038634896344,0.9220795891657811,17.2098283108674
400.3038634896344,0.903142562102453,16.85638486812405
401.3038634896344,0.8847173606527494,16.512494213490402
402.3038634896344,0.8667885409556713,16.177868100486034
403.3038634896344,0.8493411820773752,15.852228042619426
404.3038634896344,0.8323608668742877,15.535304956214345
405.3038634896344,0.8158336636146125,15.226838817390965
406.3038634896344,0.7997461083262432,14.926578332604713
407.3038634896344,0.7840851878406437,14.634280622174801
408.3038634896344,0.76883832350353,14.349710916257974
409.3038634896344,0.7539933555245445,14.072642262748575
410.3038634896344,0.7395385279393099,13.802855246608093
411.3038634896344,0.7254624741584961,13.540137720150852
412.3038634896344,0.7117542030795778,13.284284543831822
413.3038634896344,0.6984030857380779,13.035097337103458
414.3038634896344,0.685398842476159,12.792384238928436
415.3038634896344,0.6727315306072691,12.555959677550781
416.3038634896344,0.6603915325566837,12.325644149149218
417.3038634896344,0.6483695444584392,12.101264005008666
418.3038634896344,0.6366565651901992,11.882651246865379
419.3038634896344,0.6252438858283115,11.669643330094592
420.3038634896344,0.6141230795060678,11.462082974423588
421.3038634896344,0.6032859916589912,11.259817981868325
422.3038634896344,0.5927247306416259,11.062701061603825
423.3038634896344,0.5824316587009676,10.870589661490959
424.3038634896344,0.5723993832923677,10.683345805995206
425.3038634896344,0.562620748724327,10.500835940243869
426.3038634896344,0.5530888281191518,10.322930779978586
427.3038634896344,0.5437969156770791,10.149505167171823
428.3038634896344,0.5347385192319405,9.980437931084701
429.3038634896344,0.525907353086984,9.815611754553728
430.3038634896344,0.5172973311199806,9.654913045303495
431.3038634896344,0.5089025601471324,9.498231812089696
432.3038634896344,0.5007173335358769,9.345461545487552
433.3038634896344,0.4927361250569552,9.196499103145944
434.3038634896344,0.4849535829666718,9.051244599337817
435.3038634896344,0.4773645243105546,8.909601298642874
436.3038634896344,0.46996392944005067,8.771475513606372
437.3038634896344,0.4627469367342759,8.636776506225097
438.3038634896344,0.45570883751909896,8.50541639311639
439.3038634896344,0.4488450711762845,8.3773100542345
440.3038634896344,0.44215122043562594,8.252375045002237
441.3038634896344,0.4356230068434033,8.130531511733633
442.3038634896344,0.4292562864006934,8.0117021102267
443.3038634896344,0.4230470453654598,7.895811927413045
444.3038634896344,0.41699139621248643,7.782788405953463
445.3038634896344,0.4110855737455899,7.6725612716757094
446.3038634896344,0.4053259313567318,7.565062463754019
447.3038634896344,0.39970893742692437,7.460226067535093
448.3038634896344,0.3942311718640182,7.357988249918844
449.3038634896344,0.38888932277273863,7.258287197207485
450.3038634896344,0.3836801832524755,7.161063055339006
451.3038634896344,0.3786006483186439,7.066257872426994
452.3038634896344,0.3736477119435003,6.973815543529997
453.3038634896344,0.3688184642126372,6.883681757579924
454.3038634896344,0.3641100885934459,6.795803946400234
455.3038634896344,0.35951985931208374,6.710131235749271
456.3038634896344,0.35504513883566335,6.6266143983274715
457.3038634896344,0.3506833754565027,6.54520580868946
458.3038634896344,0.34643210097550037,6.46585940000622
459.3038634896344,0.34228892848183734,6.388530622625129
460.3038634896344,0.3382515502263494,6.3131764043782646
461.3038634896344,0.33431773558611333,6.2397551125931505
462.3038634896344,0.33048532911790757,6.168226517762253
463.3038634896344,0.32675224869837927,6.098551758830797
464.3038634896344,0.32311648374888774,6.030693310064971
465.3038634896344,0.3195760935431587,5.964614949465756
466.3038634896344,0.3161292055959984,5.900281728695632
467.3038634896344,0.3127740141315126,5.837659944489208
468.3038634896344,0.3095087786293601,5.776717111520274
469.3038634896344,0.3063318224477811,5.71742193670181
470.3038634896344,0.30324153152222233,5.659744294896925
471.3038634896344,0.30023635313858155,5.603655206022528
472.3038634896344,0.2973147947802166,5.5491268135297185
473.3038634896344,0.2944754230480058,5.496132364247647
474.3038634896344,0.2917168626529397,5.444646189581103
475.3038634896344,0.28903779548083147,5.394643688054117
476.3038634896344,0.2864369597289387,5.346101309195764
477.3038634896344,0.283913149114419,5.298996538766647
478.3038634896344,0.28146521215474374,5.253307885328441
479.3038634896344,0.27909205152034305,5.209014868161566
480.3038634896344,0.2767926234599795,5.166098006540273
481.3038634896344,0.2745659372994808,5.124538810376917
482.3038634896344,0.27241105501473817,5.084319772252342
483.3038634896344,0.2703270908800111,5.045424360851787
484.3038634896344,0.26831321119287665,5.007837015831296
485.3038634896344,0.266368634077338,4.9715431441429105
486.3038634896344,0.26449262936689283,4.93652911785224
487.3038634896344,0.26268451856961156,4.902782273486682
488.3038634896344,0.26094367491757253,4.870290912958075
489.3038634896344,0.25926952350328053,4.839044306108847
490.3038634896344,0.2576615415060473,4.809032694937207
491.3038634896344,0.2561192585116438,4.7802472995631815
492.3038634896344,0.2546422569288951,4.75268032600401
493.3038634896344,0.2532301725073316,4.726324975835654
494.3038634896344,0.2518826949603959,4.701175457824424
495.3038634896344,0.2505995686992025,4.677227001621982
496.3038634896344,0.24938059368236276,4.65447587362659
497.3038634896344,0.24822562638790874,4.63291939512325
498.3038634896344,0.247134580913977,4.6125559628270185
499.3038634896344,0.24610743021555148,4.593385071965761
500.3038634896344,0.24514420748528512,4.575407342052006
501.3038634896344,0.24424500768718288,4.55862454550783
502.3038634896344,0.24340998925278834,4.5430396393227355
503.3038634896344,0.2426393759504397,4.528656799941713
504.3038634896344,0.24193345893917678,4.515481461599665
505.3038634896344,0.24129259902000777,4.503520358339378
506.3038634896344,0.24071722909843607,4.492781569972482
507.3038634896344,0.24020785687356458,4.483274572269286
508.3038634896344,0.23976506777048814,4.475010291689382
509.3038634896344,0.23938952813441752,4.46800116499724
510.3038634896344,0.2390819887067093,4.462261204139339
511.3038634896344,0.2388432884050311,4.4578060667977235
512.3038634896344,0.2386743584320779,4.454653133075685
513.3038634896344,0.23857622673970838,4.4528215888170575
514.3038634896344,0.23855002287810453,4.45233251611164
515.3038634896344,0.23859698326257878,4.4532089915956545
516.3038634896344,0.2387184568940084,4.455476193218773
517.3038634896344,0.2389159115726314,4.459161516219311
518.3038634896344,0.23919094064912344,4.464294699127314
519.3038634896344,0.23954527036152556,4.470907960702052
520.3038634896344,0.23998076781182406,4.479036148808068
521.3038634896344,0.24049944964182834,4.488716902343038
522.3038634896344,0.24110349147454035,4.499990827452865
523.3038634896344,0.24179523819455864,4.5129016894066485
524.3038634896344,0.2425772151493563,4.527496621658969
525.3038634896344,0.24345214036256788,4.543826353800468
526.3038634896344,0.24442293786093033,4.561945460293816
527.3038634896344,0.24549275222841693,4.581912632114201
528.3038634896344,0.2466649645144889,4.603790973663264
529.3038634896344,0.24794320963865066,4.627648327610258
530.3038634896344,0.24933139545072674,4.653557630635852
531.3038634896344,0.25083372362594364,4.681597303420988
532.3038634896344,0.2524547125962317,4.711851678640058
533.3038634896344,0.2541992227447113,4.744411471194475
534.3038634896344,0.25607248411943934,4.779374295466093
535.3038634896344,0.2580801269559347,4.816845234994086
536.3038634896344,0.2602282153362611,4.856937470692994
537.3038634896344,0.26252328435652356,4.89977297455231
538.3038634896344,0.26497238122533695,4.945483276704311
539.3038634896344,0.2675831107743871,4.994210314839828
540.3038634896344,0.27036368592994087,5.046107376215882
541.3038634896344,0.2733229837726815,5.101340143964665
542.3038634896344,0.27647060790449235,5.1600878611163
543.3038634896344,0.2798169579470809,5.222544627731334
544.3038634896344,0.2833733071214261,5.28892084885488
545.3038634896344,0.2871518890022063,5.3594448537139545
546.3038634896344,0.29116599471184856,5.4343647097614305
547.3038634896344,0.29543008201926785,5.513950258910855
548.3038634896344,0.2999598980449794,5.598495407722619
549.3038634896344,0.30477261755414053,5.688320708525513
550.3038634896344,0.30988699915120116,5.783776274656527
551.3038634896344,0.315323562085253,5.885245080381752
552.3038634896344,0.32110478684716404,5.99314670487063
553.3038634896344,0.32725534330521283,6.107941590152801
554.3038634896344,0.3338023508056458,6.2301358956729445
555.3038634896344,0.34077567548473964,6.3602870473666
556.3038634896344,0.3482082710317326,6.499010097709349
557.3038634896344,0.3561365703486936,6.646985035713898
558.3038634896344,0.3646009370257507,6.804965213329769
559.3038634896344,0.37364618735402655,6.973787088369081
560.3038634896344,0.3833221958183465,7.154381525510999
561.3038634896344,0.3936845997554302,7.347786948145297
562.3038634896344,0.4047956222703751,7.555164697405945
563.3038634896344,0.4167250367559439,7.777817034100172
564.3038634896344,0.4295513016922149,8.017208318775097
565.3038634896344,0.4433629011293095,8.27499003068341
566.3038634896344,0.45825993478445065,8.553030445587442
567.3038634896344,0.4743560125640616,8.853449995396682
568.3038634896344,0.4917805222862155,9.178663593271251
569.3038634896344,0.5106813574205485,9.531431544558588
570.3038634896344,0.5312282151328196,9.914921101979461
571.3038634896344,0.5536166056747882,10.332781297467047
572.3038634896344,0.5780727547668181,10.789234440952843
573.3038634896344,0.604859634673647,11.289188685246895
574.3038634896344,0.6342844322461045,11.838377410660682
575.3038634896344,0.6667078605306069,12.44353301824857
576.3038634896344,0.7025558550745605,13.11260523136252
577.3038634896344,0.7423343820173816,13.85503747602864
578.3038634896344,0.786648344977243,14.682119761846636
579.3038634896344,0.8362259453616938,15.60744334639004
580.3038634896344,0.8919503773193794,16.647492294420665
581.3038634896344,0.9549015032443876,17.822421315596955
582.3038634896344,1.026411282727142,19.157090298520217
583.3038634896344,1.1081384155371146,20.682457458280876
584.3038634896344,1.2021702309073148,22.437481012966
585.3038634896344,1.3111638491080317,24.471753843917178
586.3038634896344,1.43854497353113,26.849213780266144
587.3038634896344,1.58879294366666,29.65346386938064
588.3038634896344,1.767857769392562,32.99555596584077
589.3038634896344,1.9837841106773886,37.02563677987072
590.3038634896344,2.247668806578298,41.95081933860059
591.3038634896344,2.5751730374596273,48.06340620287506
592.3038634896344,2.9889901760567676,55.7869498004449
593.3038634896344,3.5230294378005818,65.75433668750136
594.3038634896344,4.229831289721861,78.94618982500897
595.3038634896344,5.194425441485426,96.94951615016541
596.3038634896344,6.5619407181541645,122.47302127974918
597.3038634896344,8.597143228760201,160.4583385960822
598.3038634896344,11.82641749912219,220.72998587537091
599.3038634896344,17.424483872127603,325.21311540589784
600.3038634896344,28.482224826555818,531.5964098283732
601.3038634896344,55.51481261980879,1036.1365820506328
602.3038634896344,155.99154019179898,2911.448920670088
603.3038634896344,1609.723855548359,30044.121469989535
