T_bainite,ts_bainite,tf_bainite,tm_bainite,tau_bainite,xsi_eq_bainite
382.3038634896344,2.9949375331159223,55.8979521424272,151.71795037440106,5673.58756610471,18.948926659956534
383.3038634896344,2.926517929747407,54.62095865845356,148.24869310177039,5553.174347510384,18.98036461193788
384.3038634896344,2.8600588812177405,53.38055725673299,144.87885790805106,5436.211554039177,19.012341824786592
385.3038634896344,2.795497403303181,52.17557239050181,141.6052508907526,5322.5883383209175,19.044861937930214
386.3038634896344,2.7327727549089675,51.00487037908373,138.42479189306567,5212.197800719229,19.07792844147429
387.3038634896344,2.6718263515654592,49.8673577933691,135.3345101173509,5104.936837091415,19.111544669838565
388.3038634896344,2.6126016825133083,48.76197990828047,132.33153992061187,5000.70599286476,19.14571379529888
389.3038634896344,2.5550442312191435,47.6877192192657,129.4131167837091,4899.409323150277,19.18043882146624
390.3038634896344,2.499101399170841,46.643594020001714,126.576573447144,4800.9542586282605,19.215722576637642
391.3038634896344,2.444722432808176,45.628657038617526,123.81933620575641,4705.251476951888,19.251567707066798
392.3038634896344,2.391858353451784,44.64199412987808,121.13892135535195,4612.21477942759,19.287976670163257
393.3038634896344,2.340461890099379,43.682723020883124,118.53293178497412,4521.760972741592,19.324951727566972
394.3038634896344,2.290487414964419,42.74999210795132,115.999053707858,4433.809755512938,19.362494938198136
395.3038634896344,2.2418908816381853,41.84297930246837,113.5350535259528,4348.28360946353,19.400608151138968
396.3038634896344,2.19462976576158,40.96089092357664,111.13877482113428,4265.107695005069,19.439292998527417
397.3038634896344,2.148663008098328,40.10296063568522,108.80813546866709,4184.209751052291,19.478550888294944
398.3038634896344,2.1039509599062445,39.2684484288711,106.5411248668639,4105.519998880607,19.5183829968845
399.3038634896344,2.060455330507688,38.45663964032661,104.33580127854123,4028.9710498541604,19.558790261847523
400.3038634896344,2.018139136965324,37.666844015100395,102.19028927897183,3954.4978168590505,19.599773374416433
401.3038634896344,1.9769666557730365,36.898394804449566,100.10277730631829,3882.037429283067,19.641332771955817
402.3038634896344,1.9369033764763146,36.15064790020381,98.07151530952493,3811.529151391155,19.68346863042068
403.3038634896344,1.897915957140214,35.4229810036129,96.09481249038065,3742.9143039524624,19.726180856661312
404.3038634896344,1.8599721815865697,34.714792827215796,94.17103513484834,3676.1361889811405,19.769469080756416
405.3038634896344,1.8230409183258887,34.02550232833946,92.29860453061491,3611.1400174596415,19.813332648236187
406.3038634896344,1.7870920811124476,33.35454797289346,90.47599496686145,3547.87283991874,19.85777061227159
407.3038634896344,1.7520965910545836,32.70138702819086,88.70173181293161,3486.28347975457,19.90278172580816
408.3038634896344,1.718026340215005,32.06549488357913,86.97438967248766,3426.322469167983,19.948364433671127
409.3038634896344,1.6848541566389765,31.44636439772105,85.29259061011956,3367.941987616851,19.99451686462129
410.3038634896344,1.6525537707509081,30.843505271415765,83.65500244745265,3311.0958026766607,20.04123682334987
411.3038634896344,1.6210997830626757,30.256443444902118,82.06033712552245,3255.739213209654,20.088521782499193
412.3038634896344,1.5904676331393102,29.684720518629764,80.5073491311678,3201.8289947468306,20.13636887459739
413.3038634896344,1.5606335697702085,29.127893196530273,78.99483398439286,3149.3233469915895,20.184774884008664
414.3038634896344,1.5315746222964,28.585532750865053,77.52162678450684,3098.1818433579265,20.233736238827873
415.3038634896344,1.5032685730462794,28.057224507761813,76.08660081221213,3048.3653824594558,20.283249002828697
416.3038634896344,1.4756939308347683,27.542567352599054,74.68866618594363,2999.8361414699793,20.333308867322394
417.3038634896344,1.4488299054823168,27.041173254425,73.32676856970569,2952.5575312789015,20.38391114306963
418.3038634896344,1.4226563833124946,26.55266680864103,71.99988793061053,2906.4941533688725,20.435050752176174
419.3038634896344,1.397153903588536,26.076684797209918,70.7070373439615,2861.611758345936,20.486722220017498
420.3038634896344,1.3723036358508658,25.612875765680098,69.44726184417632,2817.8772060553188,20.538919667136444
421.3038634896344,1.3480873581194708,25.16089961635156,68.2196373194368,2775.258427219293,20.591636801197716
422.3038634896344,1.3244874359264192,24.720427216935697,67.023269448445,2733.7243865360247,20.644866908968396
423.3038634896344,1.3014868021453203,24.291140024089394,65.85729267764776,2693.245047180983,20.69860284831663
424.3038634896344,1.2790689375860664,23.872729721232474,64.72086923725587,2653.7913366551834,20.75283704025421
425.3038634896344,1.2572178523245057,23.464897870081963,63.613188194488174,2615.3351139268543,20.807561461040603
426.3038634896344,1.2359180677379302,23.06735557535981,62.53346454266731,2577.849137815283,20.862767634323443
427.3038634896344,1.2151545992186878,22.679823162157227,61.48093832466472,2541.307036568107,20.918446623353105
428.3038634896344,1.194912939539263,22.302029865458106,60.4548737894124,2505.6832785851407,20.97458902325695
429.3038634896344,1.1751790428433855,21.933713531346754,59.45455858009728,2470.9531442439647,21.031184953412584
430.3038634896344,1.155939309238881,21.574620329446567,58.47930295297014,2437.0926987845296,21.088224049872466
431.3038634896344,1.1371805699688307,21.224504476152422,57.528439025372954,2404.0787662115445,21.14569545791937
432.3038634896344,1.1188900731389062,20.883127968243546,56.60132005209053,2371.8889041756884,21.203587824681126
433.3038634896344,1.1010554699793618,20.550260326475335,55.69731972866306,2340.501379795775,21.261889291910613
434.3038634896344,1.0836648016214032,20.225678348771574,54.81583152094893,2309.895146386186,21.320587488824867
435.3038634896344,1.0667064863682922,19.90916587265046,53.95626801964452,2280.049821054996,21.379669525120637
436.3038634896344,1.0501693074424978,19.600513546535637,53.11806031899329,2250.9456631399053,21.43912198411053
437.3038634896344,1.0340424011910516,19.29951860961925,52.30065741876354,2222.563553450576,21.498930915993054
438.3038634896344,1.0183152457318645,19.005984679955105,51.503525648507505,2194.8849742870275,21.55908183131167
439.3038634896344,1.0029776500247456,18.719721550478592,50.72614811346907,2167.8919902054718,21.619559694535816
440.3038634896344,0.9880197433513194,18.44054499265831,49.96802416107586,2141.5672295037807,21.68034891788148
441.3038634896344,0.9734319651889625,18.168276567501742,49.22866886758632,2115.8938664003963,21.741433355247338
442.3038634896344,0.9592050554642798,17.90274344364471,48.50761254378914,2090.8556038812035,21.802796296432238
443.3038634896344,0.9453300451725662,17.64377822227164,47.804400259470576,2066.4366571905034,21.864420461472516
444.3038634896344,0.9317982473499761,17.391218768618796,47.11859138560277,2042.621737942732,21.926287995271718
445.3038634896344,0.9186012483859733,17.14490804982861,46.4497591538202,2019.3960388330404,21.988380462450323
446.3038634896344,0.9057308996640397,16.90469397893061,45.797490232642524,1996.7452189255907,22.050678842393534
447.3038634896344,0.8931793095192327,16.67042926473611,45.161384319612395,1974.6553894994747,22.1131635246255
448.3038634896344,0.8809388355016126,16.44197126744169,44.54105374903966,1953.1131004329452,22.1758143044092
449.3038634896344,0.8690020769351939,16.219181859748375,43.9361231147455,1932.105327107745,22.238610378619633
450.3038634896344,0.8573618677623664,16.001927293308853,43.3462289071914,1911.619457815841,22.301530341956166
451.3038634896344,0.846011269664449,15.790078070328493,42.77101916469047,1891.643281652127,22.364552183423633
452.3038634896344,0.8349435654491734,15.583508820148387,42.21015313809654,1872.1649768769116,22.427653283163995
453.3038634896344,0.8241522526966577,15.382098180652843,41.66330096867685,1853.1730997333154,22.490810409583315
454.3038634896344,0.8136310376555872,15.185728684346829,41.13014337857343,1834.6565737050262,22.553999716879215
455.3038634896344,0.8033738293818503,14.99428664895862,40.610371373627245,1816.6046792007483,22.61719674289634
456.3038634896344,0.7933747341123045,14.807662072430933,40.103685958104094,1799.0070436524638,22.680376407370325
457.3038634896344,0.7836280498666032,14.625748532168632,39.60979786097372,1781.8536320150681,22.743513010571114
458.3038634896344,0.7741282612705261,14.448443088420621,39.12842727344826,1765.134737655828,22.80658023233874
459.3038634896344,0.7648700345945576,14.275646191679135,38.65930359738096,1748.840973622665,22.86955113157322
460.3038634896344,0.7558482130017792,14.107261593985715,38.2021652043365,1732.9632642808106,22.93239814613132
461.3038634896344,0.7470578119995875,13.94319626404141,37.75675920496342,1717.4928373081846,22.99509309319704
462.3038634896344,0.7384940150900053,13.783360306023528,37.32284122842675,1702.4212160402735,23.057607170130247
463.3038634896344,0.730152169613749,13.62766688201873,36.9001752116969,1687.7402121560158,23.119910955784903
464.3038634896344,0.7220277827835074,13.47603213798755,36.48853319841813,1673.441918696675,23.181974412340878
465.3038634896344,0.7141165179022716,13.328375133182746,36.08769514710346,1659.518703410393,23.243766887694367
466.3038634896344,0.7064141907627948,13.184617772948304,35.6974487486245,1645.9632024155185,23.305257118320075
467.3038634896344,0.6989167662247157,13.044684744834363,35.31758925260604,1632.7683141766074,23.366413232756205
468.3038634896344,0.691620354966052,12.908503457966615,34.94791930270011,1619.9271937873032,23.427202755643272
469.3038634896344,0.6845212104062577,12.776003985617788,34.58824878060143,1607.4332475551532,23.487592612329465
470.3038634896344,0.6776157257982013,12.647119010931922,34.23839465850526,1595.2801278837194,23.547549134171973
471.3038634896344,0.6709004314868922,12.52178377576081,33.89818086016289,1583.4617284481417,23.607038064376994
472.3038634896344,0.664371992333035,12.39993603257687,33.567438130191036,1571.9721796607994,23.666024564561965
473.3038634896344,0.6580272052998253,12.281515999432717,33.24600391171143,1560.8058444242538,23.7244732219551
474.3038634896344,0.6518629972018198,12.166466317945776,32.93372223216431,1549.9573141694352,23.78234805731849
475.3038634896344,0.6458764226149636,12.0547320142907,32.63044359732468,1539.4214051774509,23.839612533563596
476.3038634896344,0.6400646619473073,11.946260463190965,32.336024893447906,1529.1931551841974,23.89622956511443
477.3038634896344,0.6344250196702412,11.841001354906371,32.05032929759333,1519.2678202674704,23.95216152799827
478.3038634896344,0.6289549227105276,11.738906665221677,31.773226195989643,1509.6408720170618,24.007370270795498
479.3038634896344,0.6236519190037371,11.639930628447754,31.50459111073988,1500.3079949889247,24.06181712627543
480.3038634896344,0.6185136762102043,11.544029713455963,31.244305634617643,1491.2650844453492,24.115462923963605
481.3038634896344,0.6135379805949068,11.451162602772085,30.992257374268583,1482.5082443836409,24.168268003485238
482.3038634896344,0.6087227360733017,11.361290174767642,30.748339901798385,1474.0337858568616,24.22019222879632
483.3038634896344,0.6040659634254331,11.274375488991906,30.51245271486898,1465.838225590724,24.27119500332511
484.3038634896344,0.5995657996813125,11.190383774700548,30.284501205506697,1457.9182849019069,24.32123528600683
485.3038634896344,0.5952204976809509,11.109282422643998,30.064396637739513,1450.2708889237435,24.370271608278316
486.3038634896344,0.591028425813064,11.03104098019062,29.852056134313468,1442.8931661463666,24.41826209202088
487.3038634896344,0.5869880679370404,10.955631149870294,29.647402672717625,1435.782448279376,24.465164468477756
488.3038634896344,0.5830980234934046,10.883026791436132,29.450365090683714,1428.9362704462446,24.510936098252174
489.3038634896344,0.5793570078086571,10.813203927554051,29.26087810163903,1422.3523717208159,24.555533992266128
490.3038634896344,0.5757638526011363,10.746140753244253,29.078882320302526,1416.0286960175797,24.598914833823763
491.3038634896344,0.572317506695307,10.681817649212809,28.90432429882768,1409.9633933487653,24.641035001784335
492.3038634896344,0.5690170369526723,10.620217199226333,28.737156573984436,1404.1548214626748,24.681850594807628
493.3038634896344,0.565861629428502,10.561324211701344,28.577337725722543,1398.6015478794354,24.721317456801682
494.3038634896344,0.5628505907644373,10.505125745696018,28.424832447762476,1393.3023523418765,24.759391203486537
495.3038634896344,0.5599833498281293,10.451611141512668,28.279611630668583,1388.2562297011664,24.796027250195205
496.3038634896344,0.5572594596122363,10.400772056140895,28.14165245806458,1383.462393258902,24.831180840910914
497.3038634896344,0.5546785994062613,10.352602503793072,28.010938516719747,1378.9202785893733,24.864807078530518
498.3038634896344,0.5522405772561095,10.307098901809903,27.887459921196683,1374.6295478681964,24.89686095643788
499.3038634896344,0.5499453327276841,10.264260122240563,27.77121345391398,1370.5900947360271,24.927297391394532
500.3038634896344,0.5477929399924333,10.224087549431813,27.662202721560238,1366.8020497288874,24.95607125775228
501.3038634896344,0.5457836112544798,10.186585143992435,27.560438328777252,1363.2657863096465,24.98313742308691
502.3038634896344,0.5439177005408754,10.151759513535097,27.46593807030922,1359.9819275385778,25.008450785190856
503.3038634896344,0.5421957078785923,10.119619990636346,27.378727142751845,1356.9513534245407,25.031966310511713
504.3038634896344,0.5406182838841315,10.090178718497707,27.29883837716342,1354.175209002336,25.05363907411395
505.3038634896344,0.5391862347941445,10.063450744837965,27.22631249414655,1351.654913186214,25.07342430104314
506.3038634896344,0.5379005279681331,10.03945412459634,27.16119838276522,1349.392168454198,25.09127740931552
507.3038634896344,0.5367622978974527,10.01821003208541,27.10355340518731,1347.3889714234688,25.107154054424893
508.3038634896344,0.5357728527579612,9.99974288329072,27.053443728908622,1345.6476243825198,25.121010175434645
509.3038634896344,0.5349336815475251,9.984080469086221,27.010944688568937,1344.1707478526155,25.132802042759973
510.3038634896344,0.534246461853468,9.97125410020708,26.976141179805015,1342.9612942579038,25.14248630752961
511.3038634896344,0.5337130682996301,9.961298764906815,26.94912808748018,1342.0225627915845,25.150020052724944
512.3038634896344,0.533335581727599,9.95425330031716,26.93001075120776,1341.3582155741713,25.15536084599325
513.3038634896344,0.5331162991721556,9.950160578631213,26.918905471090092,1340.9722952095017,25.15846679428341
514.3038634896344,0.5330577446970799,9.949067709344519,26.915940057173046,1340.8692438549215,25.159296600205224
515.3038634896344,0.533162681164224,9.951026258914771,26.921254426134432,1341.0539239339432,25.15780962031312
516.3038634896344,0.5334341230162465,9.956092489340625,26.93500124942095,1341.531640632872,25.153965925223666
517.3038634896344,0.5338753501618019,9.964327617316911,26.95734665733438,1342.3081663376668,25.147726361605343
518.3038634896344,0.5344899230613227,9.975798095797877,26.988471003911247,1343.389767183751,25.13905261620019
519.3038634896344,0.5352816991219301,9.9905759199942,27.028569698287356,1344.783231909791,25.127907281741937
520.3038634896344,0.5362548505216936,10.008738960047566,27.077854108474895,1346.495903227015,25.11425392496465
521.3038634896344,0.5374138835965249,10.030371322870508,27.13655254441933,1348.5357119386501,25.0980571566403
522.3038634896344,0.5387636599376182,10.055563745912105,27.204911327820795,1350.911214069788,25.079282703699374
523.3038634896344,0.5403094193637783,10.08441402591688,27.283195957022002,1353.6316312969086,25.057897483503673
524.3038634896344,0.5420568049515068,10.117027486089986,27.371692376219556,1356.7068949988984,25.033869680325672
525.3038634896344,0.5440118903264995,10.153517485469708,27.47070835942105,1360.147694287979,25.007168823988565
526.3038634896344,0.5461812094436858,10.194005974746467,27.580575020575147,1363.9655284202768,24.977765870791046
527.3038634896344,0.5485717891095211,10.238624103263655,27.701648462787684,1368.1727640325462,24.945633286714987
528.3038634896344,0.551191184530158,10.287512882493894,27.834311580950583,1372.7826977042062,24.91074513300856
529.3038634896344,0.5540475182032167,10.340823911920717,27.97897603402282,1377.8096244038518,24.873077154073062
530.3038634896344,0.5571495225093909,10.398720173974544,28.13608440484932,1383.2689124471929,24.832606867856505
531.3038634896344,0.5605065864040575,10.461376905491715,28.306112567993026,1389.177085670682,24.789313658634846
532.3038634896344,0.5641288066589771,10.528982554097071,28.489572288287025,1395.5519136129487,24.74317887232968
533.3038634896344,0.5680270441612425,10.601739828975772,28.687014075852066,1402.4125105966036,24.69418591438185
534.3038634896344,0.5722129858417049,10.67986685671449,28.899030326637295,1409.779444717484,24.642320350192314
535.3038634896344,0.576699212879823,10.763598454286706,29.126258781250836,1417.6748578799238,24.587570008210523
536.3038634896344,0.581499275917385,10.853187532852603,29.36938633925181,1426.1225981670952,24.52992508569232
537.3038634896344,0.5866277781120396,10.948906647882318,29.629153271015703,1435.1483660088097,24.469378257194922
538.3038634896344,0.5921004669748758,11.05104971322597,29.906357875112455,1444.779875808568,24.4059247858097
539.3038634896344,0.5979343360671535,11.159933899196302,30.201861635650435,1455.0470349219513,24.339562637235257
540.3038634896344,0.6041477377826402,11.27590173755472,30.51659494183321,1465.9821421448257,24.270292596695494
541.3038634896344,0.6107605086174783,11.399323459566414,30.851563440806164,1477.6201081786357,24.19811838876423
542.3038634896344,0.6177941085333942,11.530599597095668,31.207855105246466,1489.9987008988903,24.12304680012902
543.3038634896344,0.6252717762575375,11.670163881144777,31.586648109128966,1503.1588186708875,24.045087805376305
544.3038634896344,0.6332187026395167,11.818486477415128,31.98921961925671,1517.1447954447112,23.96425469580597
545.3038634896344,0.6416622245106137,11.976077604523903,32.41695562654369,1532.0047419324778,23.880564211327272
546.3038634896344,0.6506320418711049,12.143491587620037,32.87136196033155,1547.7909278412526,23.794036675504284
547.3038634896344,0.6601604616794978,12.321331408502168,33.35407665174748,1564.560210923278,23.704696133808827
548.3038634896344,0.6702826720462197,12.510253823209739,33.866883839005624,1582.3745195356935,23.612570495079392
549.3038634896344,0.6810370512596899,12.710975129730828,34.41172943912625,1601.3013965025625,23.517691676288997
550.3038634896344,0.692465516814868,12.924277682321996,34.99073884831822,1621.414613378161,23.420095750627304
551.3038634896344,0.7046139204979406,13.151017265426681,35.60623697793679,1642.794865765521,23.319823098999606
552.3038634896344,0.7175324966355162,13.392131459863721,36.260770986559834,1665.5305622003991,23.21691856494503
553.3038634896344,0.7312763718806463,13.648649157548215,36.95713613273841,1689.718721335308,23.11143161303409
554.3038634896344,0.7459061464268382,13.921701409354858,37.698405249973696,1715.4659948312978,23.003416490821284
555.3038634896344,0.7614885583739446,14.212533824940076,38.48796243847622,1742.8898365906198,22.892932394383227
556.3038634896344,0.7780972451882407,14.522520784744275,39.329541680719466,1772.1198428676635,22.78004363750114
557.3038634896344,0.7958136188954955,14.85318177472331,40.227271224565364,1803.2992925411777,22.664819824529836
558.3038634896344,0.8147278749359012,15.20620021576446,41.18572474451658,1836.5869226210455,22.54733602703088
559.3038634896344,0.8349401586407535,15.583445234977777,42.20998049615441,1872.158981157165,22.427672964193878
560.3038634896344,0.856561918250879,15.986996918629897,43.30568993026801,1910.2116084474026,22.305917187116677
561.3038634896344,0.879717479527704,16.41917570091534,44.47915754411252,1950.963608231483,22.182161266993017
562.3038634896344,0.9045458846212614,16.882576684857913,45.73743413326958,1994.659683956686,22.056503987275043
563.3038634896344,0.9312030473601784,17.380109868958286,47.08842608946467,2041.5742319217918,21.92905053982736
564.3038634896344,0.9598642890457831,17.915047475626046,48.541023993763346,2092.0158040788974,21.799912725206656
565.3038634896344,0.9907273338603256,18.49107985791684,50.10525451706554,2146.3323797205812,21.669209156989982
566.3038634896344,1.0240158620569622,19.112381816789917,51.792460605574135,2204.917618819899,21.537065470377147
567.3038634896344,1.0599837434101007,19.783691614844532,53.61551616244152,2268.2183125760866,21.403614534954922
568.3038634896344,1.0989201046096544,20.510405554907425,55.58908301844758,2336.743301637145,21.26899667183677
569.3038634896344,1.1411554245984823,21.29869174430229,57.72992002967576,2411.074203423055,21.133359875081283
570.3038634896344,1.1870689042979228,22.155627644484984,60.057256798964254,2491.8783822736295,20.996860037573196
571.3038634896344,1.2370974258872816,23.089367288346235,62.593248003140275,2579.924717088579,20.859661181367436
572.3038634896344,1.291746507541885,24.109345741044862,65.36352890926953,2676.1028808205697,20.721935692538835
573.3038634896344,1.3516037803198548,25.22653063459358,68.39789878785874,2781.4470587552605,20.583864560661475
574.3038634896344,1.417355676056026,26.453733633151778,71.73116715488429,2897.1653179159707,20.445637622879698
575.3038634896344,1.4898082348449893,27.805998786932232,75.40420891592501,3024.6762266270885,20.307453812739137
576.3038634896344,1.5699132413042742,29.301090343239704,79.46528973003494,3165.6548523190413,20.169521413735794
577.3038634896344,1.6588013143536204,30.960110338950784,83.97174398240591,3322.09099698463,20.03205831772528
578.3038634896344,1.7578241560577448,32.808287139094425,88.99211720786167,3496.3635518798674,19.895292288209422
579.3038634896344,1.868608986549807,34.875991418224885,94.60892646336143,3691.3362987858322,19.759461228550535
580.3038634896344,1.9931293687552125,37.20005804342521,100.92225181726755,3910.4825560534996,19.624813455222192
581.3038634896344,2.133798335401565,39.825524210441294,108.05445877410672,4158.049074950036,19.49160797609078
582.3038634896344,2.2935922491264895,42.80794118684948,116.15647915549701,4439.274023884137,19.36011477388819
583.3038634896344,2.476217597766694,46.216487403726155,125.416269197887,4760.680535234906,19.230615094812308
584.3038634896344,2.6863386735321066,50.13821789305311,136.07035503417302,5130.477403117048,19.10340174242038
585.3038634896344,2.9298930090273383,54.68395163175615,148.4198282705804,5559.114226420798,18.978779376839963
586.3038634896344,3.2145355929295474,59.99656244808554,162.85287190026037,6060.063194102809,18.85706481933591
587.3038634896344,3.5502758420373204,66.26286756109654,179.87706077268618,6650.9401068054485,18.738587362373686
588.3038634896344,3.950409495366708,73.73102058835201,200.16661737820803,7355.14443850535,18.623689085127875
589.3038634896344,4.4329129431437675,82.73653550616658,224.63311742036032,8204.313247870745,18.51272517461226
590.3038634896344,5.022582896472137,93.74222175721957,254.53399115459578,9242.086831651977,18.406064252425672
591.3038634896344,5.754415426128026,107.40125112482572,291.6438723725002,10530.055572032661,18.304088707210056
592.3038634896344,6.679120559064893,124.66008296863536,338.53424020415065,12157.465200642993,18.20719503288571
593.3038634896344,7.8724709558087875,146.93294930683115,399.0474848073627,14257.669748874441,18.115794172685632
594.3038634896344,9.45187219244333,176.411124982581,479.13717619066756,17037.293964622797,18.030311869131797
595.3038634896344,11.607329470893559,216.64089487380954,588.438367079438,20830.732331150837,17.951189019940703
596.3038634896344,14.663143930372069,273.67506287341814,743.3961749983212,26208.729811069155,17.878882040003255
597.3038634896344,19.2109551073169,358.5560758196798,974.0122837678443,34212.52630234158,17.813863229426214
598.3038634896344,26.4270083224829,493.2375484108294,1339.933378028119,46912.22274030595,17.75662114774493
599.3038634896344,38.93630343575001,726.7128619508123,1974.271596395585,68927.61617691722,17.707660994396264
600.3038634896344,63.64564692478416,1187.89166269322,3227.2668642261474,112414.15267204838,17.66750499547111
601.3038634896344,124.05197222520343,2315.3241528225662,6290.434266743982,218724.62064863511,17.636692796845384
602.3038634896344,348.57468300874547,6505.848864437872,17675.842983888964,613867.2540742198,17.615781863731165
603.3038634896344,3597.0475193044117,67135.82098619749,182403.907443363,6330928.600188339,17.605347886767998
