T_pearlite,ts_pearlite,tf_pearlite,tm_perlite,tau_perlite,xsi_eq_perlite
603.75,0.07566146407471573,1.4121566313519283,3.79622065773056,535.8871099164375,70.83195495785257
604.75,0.0762812751427602,1.4237248757763288,3.8274007354998543,536.9779295346342,70.39946173815297
605.75,0.07692697579737635,1.4357763272309827,3.859884272421341,538.1143128260137,69.95631527852767
606.75,0.07759944135464952,1.448327322743326,3.8937154289976896,539.2978002792946,69.50263964732392
607.75,0.0782995932239725,1.4613950596330263,3.928940694602576,540.5300135038572,69.0385661007789
608.75,0.0790284016076082,1.4749976458970153,3.9656090240986686,541.8126599807657,68.56423312626065
609.75,0.07978688839116616,1.4891541541577655,4.00377198410941,543.1475381497833,68.07978648164816
610.75,0.08057613024033375,1.5038846794611336,4.043483909761656,544.53654285938,67.58537923000358
611.75,0.08139726192059756,1.519210401236126,4.08480207270515,545.9816712091861,67.08117177011574
612.75,0.08225147985824047,1.5351536497578702,4.127786861378575,547.4850288170719,66.56733186202004
613.75,0.08314004596258501,1.5517379774865219,4.172501974500461,549.048836546001,66.04403464791686
614.75,0.08406429173133696,1.5689882356900002,4.219014628931097,550.6754377291178,65.51146266770265
615.75,0.08502562266295172,1.586930656797037,4.267395783065493,552.3673059351717,64.96980586979697
616.75,0.08602552300223265,1.6055929429697213,4.317720377145786,554.1270533204041,64.41926161615038
617.75,0.08706556084790981,1.6250043614320928,4.3700675919155225,555.9574396174916,63.860034681834144
618.75,0.0881473936537475,1.6451958471436188,4.424521127222219,557.8613818170717,63.292337248931425
619.75,0.08927277415785305,1.666200113464681,4.481169502339699,559.8419646028674,62.71638889436237
620.75,0.09044355677830623,1.6880517715255385,4.540106379916033,561.9024516075018,62.13241657186404
621.75,0.091661704517078,1.710787459082076,4.601430915724468,564.0462975628616,61.540654587252796
622.75,0.0929292964184808,1.734445979721411,4.665248136512784,566.2771614263935,60.94134456750055
623.75,0.09424853563314924,1.7590684533692094,4.73166934857285,568.5989205730882,60.33473542294999
624.75,0.09562175814386455,1.7846984791497496,4.800812579875207,571.0156861522571,59.72108330265095
625.75,0.0970514422154617,1.8113823117603693,4.872803058927114,573.531819718639,59.10065154261045
626.75,0.09854021863767698,1.8391690526454731,4.947773733862425,576.1519512590211,58.47371060658337
627.75,0.10009088183721082,1.868110857393696,5.025865835604716,578.8809987486119,57.84053801955706
628.75,0.10170640194358192,1.8982631609367713,5.107229489423617,581.724189386012,57.201418293369706
629.75,0.10338993790265708,1.9296849223023684,5.192024379656291,584.6870826720144,56.556642844192055
630.75,0.10514485174220965,1.9624388908685624,5.280420472841303,587.7755955158859,55.90650990220208
631.75,0.10697472410561333,1.9965918962869662,5.372598805228554,590.9960295734681,55.251324412436986
632.75,0.10888337118302763,2.0322151644888535,5.46875234115994,594.3551010447576,54.591397927379134
633.75,0.11087486318436716,2.0693846624673595,5.56908690971313,597.8599731849035,53.92704849031211
634.75,0.11295354451520585,2.1081814748435064,5.673822227714546,601.5182918122431,53.25860050997284
635.75,0.11512405583583837,2.1486922155797528,5.783193018345094,605.3382241305447,52.58638462549337
636.75,0.1173913582053089,2.191009478607679,5.897450235520777,609.3285012206356,51.910737562004584
637.75,0.11976075953670855,2.2352323315935263,6.016862405563765,613.4984645996809,51.23200197635876
638.75,0.12223794361784503,2.2814668575842187,6.141717099061439,617.8581172953225,50.55052629273452
639.75,0.124829001983026,2.3298267498669927,6.27232254740568,622.4181799375558,49.86666452796785
640.75,0.12754046895773777,2.380433966048401,6.409009420350357,627.190152434659,49.18077610629898
641.75,0.13037936023913016,2.4334194481261275,6.552132782987418,632.1863818718663,48.49322566341664
642.75,0.1333532154222298,2.4889239162044534,6.702074253005012,637.4201373542202,47.80438283908927
643.75,0.13647014493564286,2.5470987445090736,6.859244381664375,642.9056926097834,47.114622058877075
644.75,0.13973888191225536,2.6081069295094372,7.024085285269139,648.6584172780665,46.4243223038646
645.75,0.1431688395913921,2.6721241612810336,7.197073557319363,654.6948779333942,45.73386686871616
646.75,0.1467701749305934,2.7393400107649017,7.37872349580403,661.0329500367217,45.04364310748432
647.75,0.15055385919938752,2.8099592473401183,7.569590684808611,667.6919421752215,44.35404216701291
648.75,0.15453175643632117,2.8842033031572925,7.77027597516464,674.6927341405994,43.665458707590794
649.75,0.15871671077662067,2.962311903034808,7.981429915242283,682.0579306190351,42.97829061064816
650.75,0.16312264380415023,3.044544881450006,8.203757690447619,689.8120325231104,42.292938673057755
651.75,0.16776466325149061,3.1311842113333532,8.438024638535625,697.9816282955542,41.60980628804471
652.75,0.17265918457022056,3.2225362730739566,8.685062418025195,706.5956078635506,40.92929911204859
653.75,0.1778240671250574,3.3189343964669202,8.945775918653778,715.6854023299094,40.25182471741246
654.75,0.18327876703660667,3.420741713392779,9.22115101656077,725.2852529645021,39.57779223070532
655.75,0.18904450901555409,3.52835436495599,9.512263293075314,735.4325136191724,38.90761195621718
656.75,0.19514447990533243,3.6422051137935725,9.82028785493824,746.1679913478828,38.241694984296146
657.75,0.20160404709152244,3.7627674205001096,10.146510416131335,757.5363307903965,37.58045278432167
658.75,0.20845100545794856,3.89056005285244,10.492339827959967,769.5864487959344,36.924296782003616
659.75,0.21571585718787914,4.026152308060179,10.859322275417636,782.3720268516828,36.2736379206121
660.75,0.2234321294439297,4.1701699419898945,11.24915739514974,795.9520701748908,35.628886205734204
661.75,0.23163673583670466,4.323301915668704,11.663716614657638,810.391543869768,34.99045023353222
662.75,0.24037038864016239,4.486308088932137,12.105064065715744,825.7620983946957,34.358736701802634
663.75,0.24967806996846853,4.660028014537838,12.575480488499355,842.1428987971047,33.73414990380309
664.75,0.259609571641138,4.845391014287532,13.077490619758024,859.6215748344373,33.11709120426153
665.75,0.2702201152883128,5.043427752762623,13.613894650738304,878.2953123115509,32.50795849747134
666.75,0.2815710664582959,5.255283565531651,14.187804452802638,898.2721098548359,31.90714564688111
667.75,0.293730759175721,5.482233848824569,14.802685404719774,919.6722300709216,31.315041906046183
668.75,0.3067754506752493,5.725701878822087,15.462404821871647,942.629879804259,30.732031320439965
669.75,0.3207904300472701,5.98727950358118,16.171288190949866,967.2951612679436,30.158492109813714
670.75,0.3358713094628426,6.268751242646251,16.934184663727905,993.8363444999065,29.59479603076446
671.75,0.3521255327302759,6.572122442969762,17.75654357205413,1022.4425223060041,29.041307719130725
672.75,0.3696741434773465,6.899652280523762,18.644504108584904,1053.3267221241827,28.498384011868367
673.75,0.3886538646408804,7.253892572197573,19.605000793844074,1086.7295657655654,27.96637324795757
674.75,0.4092195526847214,7.637733581680897,20.64588794532484,1122.923588648564,27.44561454808395
675.75,0.431547104717126,8.05445827832805,21.776087112427756,1162.2183561010058,26.936437072579693
676.75,0.45583691530389103,8.507806855623755,23.005762385256055,1204.9665470843051,26.43915925739997
677.75,0.4823180034144239,9.002053757108184,24.34652968428095,1251.571217299867,25.95408802758862
678.75,0.5112529601085618,9.542100020727373,25.811707667602317,1302.494506735828,25.481517987927354
679.75,0.5429439062946884,10.133584475302062,27.416619856116117,1358.2681248612887,25.021730590396203
680.75,0.5777396998852193,10.783018255931768,29.178960112220413,1419.5060346634332,24.57499327795155
681.75,0.6160446966290026,11.497948317452003,31.11923690124793,1486.9198710360452,24.141558604298172
682.75,0.6583294538406459,12.28715721040393,33.261316072091624,1561.3377785165876,23.721663329271017
683.75,0.7051438780911297,13.160908471454869,35.63308756523732,1643.7275502064215,23.315527489288367
684.75,0.7571334662631676,14.131249748830884,38.267288978281,1735.225210774114,22.923353442603204
685.75,0.8150594876231464,15.21238948345919,41.20252897235127,1837.1705353435984,22.54532488885313
686.75,0.879824221652293,16.42116795154023,44.484567046744054,1951.151466128176,22.181605862534564
687.75,0.952502729292714,17.77765024773042,48.16792461245309,2079.06002737018,21.832339699900604
688.75,1.0343831328375028,19.305878074902296,52.3179275267415,2223.1632148371696,21.49764797894391
689.75,1.127018068440609,21.034830061313837,57.01331517716657,2386.1935482661565,21.177629431983462
690.75,1.2322909383139766,22.99965830130561,62.3496000413822,2571.4656701146005,20.872358830409496
691.75,1.3525019510173124,25.24329422385281,68.44343068184328,2783.027769826406,20.581885841141826
692.75,1.490480884800512,27.81855322408048,75.43830984307913,3025.8600386070493,20.306233854427678
693.75,1.6497363267876728,30.790920085220897,83.51216221042229,3306.137318863257,20.045398782399246
694.75,1.834655274048549,34.24227436220387,92.88745598339537,3631.580386675645,19.799347828078577
695.75,2.050773131895891,38.27592966936684,103.84489424486068,4011.931127952881,19.56801822426072
696.75,2.305143434151678,43.02353419357725,116.74216316668955,4459.603217550605,19.351315941875775
697.75,2.6068508764941054,48.654646023654394,132.03994753201587,4990.585018345892,19.149114367341024
698.75,2.9677335590105303,55.39021319100909,150.33855512760368,5625.710672359162,18.96125294845707
699.75,3.403415891943056,63.52185197354683,172.4302946777325,6392.47793510584,18.787535808331118
700.75,3.9348115199448546,73.43989769379787,199.37568813153948,7327.6932062322785,18.6277303268924
701.75,4.590352125384159,85.67500342975637,232.61649183654822,8481.394051223486,18.481565689498762
702.75,5.409362996235356,100.96114210769314,274.14686944745125,9922.789940231458,18.348731402159075
703.75,6.447296566866752,120.33328607284966,326.77878150871373,11749.472875729729,18.228875772877235
704.75,7.784062307626461,145.28287736695637,394.5643889946627,14102.07735495381,18.12160435861491
705.75,9.537683122977352,178.01271274033883,483.48856084078886,17188.314576077122,18.026478377386074
706.75,11.887450563659483,221.86911591828095,602.6430605173225,21323.72382358071,17.9430130850059
707.75,15.114731927699816,282.10356730251,766.2958490688177,27003.489814922417,17.870676115930877
708.75,19.678181589542188,367.2764592181047,997.7050054647942,35034.808832017,17.80888578774827
709.75,26.359856557956256,491.98421805642806,1336.5281569024035,46794.04082017131,17.757009368752385
710.75,36.56748232398765,682.5008382691357,1854.1501945269506,64758.67393962925,17.71436130811339
711.75,53.00935420091897,989.3743396848506,2687.9071063458355,93695.09880829309,17.680201428109978
712.75,81.35145716359736,1518.3554945523035,4125.1175076496465,143575.01145681224,17.65373307792322
713.75,134.81376401163976,2516.183808689619,6836.158101029701,237664.5431715285,17.634101248423036
714.75,249.17680189524657,4650.672273906302,12635.437458266448,438934.65877887484,17.620390647449334
715.75,544.5623395660148,10163.791150581928,27614.256767808478,958790.3955269784,17.611623735043953
716.75,1591.536163588169,29704.6637272051,80705.65700890751,2801383.4789082524,17.60675871808035
717.75,8769.724945624703,163679.4290005666,444707.20623856166,15434441.438441053,17.60468750374925
718.75,755041.8196760447,14092210.951015217,38287707.28493647,1328815701.332891,17.604233611387773
